"","states_2015","Antrozous pallidus","Choeronycteris mexicana","Corynorhinus rafinesquii","Corynorhinus townsendii","Eptesicus fuscus","Euderma maculatum","Eumops floridanus","Eumops perotis","Eumops underwoodi","Idionycteris phyllotis","Lasionycteris noctivagans","Lasiurus borealis","Lasiurus cinereus","Lasiurus ega","Lasiurus frantzii","Lasiurus intermedius","Lasiurus seminolus","Lasiurus semotus","Lasiurus xanthinus","Leptonycteris nivalis","Leptonycteris yerbabuenae","Macrotus californicus","Molossus molossus","Mormoops megalophylla","Myotis auriculus","Myotis austroriparius","Myotis californicus","Myotis ciliolabrum","Myotis evotis","Myotis grisescens","Myotis leibii","Myotis lucifugus","Myotis occultus","Myotis septentrionalis","Myotis sodalis","Myotis thysanodes","Myotis velifer","Myotis volans","Myotis yumanensis","Nycticeius humeralis","Nyctinomops femorosaccus","Nyctinomops macrotis","Parastrellus hesperus","Perimyotis subflavus","Tadarida brasiliensis","text"
"1","Alabama",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,"Corynorhinus rafinesquii, Lasiurus intermedius, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus, Tadarida brasiliensis"
"2","Alaska",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"Lasionycteris noctivagans, Myotis californicus, Myotis lucifugus, Myotis volans"
"3","Arizona",0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,"Choeronycteris mexicana, Euderma maculatum, Eumops underwoodi, Idionycteris phyllotis, Lasiurus xanthinus, Leptonycteris yerbabuenae, Macrotus californicus, Myotis auriculus, Myotis evotis, Myotis occultus, Myotis velifer, Myotis yumanensis, Nyctinomops femorosaccus, Tadarida brasiliensis"
"4","Arkansas",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"Corynorhinus rafinesquii, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis"
"5","California",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,"Antrozous pallidus, Choeronycteris mexicana, Corynorhinus townsendii, Leptonycteris yerbabuenae, Macrotus californicus, Myotis evotis, Myotis occultus, Myotis thysanodes, Myotis velifer, Myotis volans, Nyctinomops macrotis"
"6","Colorado",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,"Euderma maculatum, Idionycteris phyllotis, Lasiurus cinereus, Myotis lucifugus, Myotis thysanodes, Nyctinomops macrotis"
"7","Connecticut",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"8","Delaware",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Nycticeius humeralis, Perimyotis subflavus"
"9","District of Columbia",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Nycticeius humeralis, Perimyotis subflavus"
"10","Florida",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Corynorhinus rafinesquii, Eptesicus fuscus, Eumops floridanus, Lasiurus seminolus, Myotis austroriparius, Myotis grisescens, Perimyotis subflavus"
"11","Georgia",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Corynorhinus rafinesquii, Lasiurus intermedius, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"12","Idaho",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Corynorhinus townsendii, Lasionycteris noctivagans, Lasiurus cinereus, Myotis ciliolabrum, Myotis lucifugus"
"13","Illinois",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"Corynorhinus rafinesquii, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis septentrionalis, Myotis sodalis"
"14","Indiana",0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,"Corynorhinus rafinesquii, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Nycticeius humeralis, Perimyotis subflavus"
"15","Iowa",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,"Lasionycteris noctivagans, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Nycticeius humeralis, Perimyotis subflavus"
"16","Kansas",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"Antrozous pallidus, Corynorhinus townsendii, Myotis ciliolabrum, Myotis grisescens, Myotis lucifugus, Myotis septentrionalis"
"17","Kentucky",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,"Corynorhinus rafinesquii, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis sodalis, Nycticeius humeralis"
"18","Louisiana",0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"Corynorhinus rafinesquii, Eptesicus fuscus, Lasionycteris noctivagans, Myotis austroriparius, Myotis septentrionalis, Perimyotis subflavus"
"19","Maine",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Perimyotis subflavus"
"20","Maryland",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Lasiurus seminolus, Myotis austroriparius, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Nycticeius humeralis, Perimyotis subflavus"
"21","Massachusetts",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"22","Michigan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,"Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Nycticeius humeralis, Perimyotis subflavus"
"23","Minnesota",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis lucifugus, Myotis septentrionalis, Perimyotis subflavus"
"24","Mississippi",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"Corynorhinus rafinesquii, Lasionycteris noctivagans, Lasiurus cinereus, Lasiurus intermedius, Myotis austroriparius, Myotis grisescens, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis"
"25","Missouri",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"Corynorhinus rafinesquii, Lasionycteris noctivagans, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis septentrionalis, Myotis sodalis"
"26","Nebraska",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,"Corynorhinus townsendii, Myotis lucifugus, Myotis septentrionalis, Myotis volans, Nycticeius humeralis, Perimyotis subflavus"
"27","Nevada",0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,"Corynorhinus townsendii, Euderma maculatum, Idionycteris phyllotis, Lasionycteris noctivagans, Lasiurus cinereus, Macrotus californicus, Myotis ciliolabrum, Myotis evotis, Myotis lucifugus, Myotis thysanodes, Myotis velifer, Tadarida brasiliensis"
"28","New Hampshire",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Perimyotis subflavus"
"29","New Jersey",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"30","New Mexico",0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Choeronycteris mexicana, Corynorhinus townsendii, Euderma maculatum, Lasiurus xanthinus, Leptonycteris nivalis, Leptonycteris yerbabuenae"
"31","New York",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"32","North Carolina",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Corynorhinus rafinesquii, Corynorhinus townsendii, Lasiurus intermedius, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"33","North Dakota",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,"Corynorhinus townsendii, Eptesicus fuscus, Myotis ciliolabrum, Myotis evotis, Myotis lucifugus, Myotis septentrionalis, Myotis volans"
"34","Ohio",0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,"Corynorhinus rafinesquii, Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Nycticeius humeralis, Perimyotis subflavus"
"35","Oklahoma",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,"Corynorhinus rafinesquii, Lasiurus seminolus, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus, Tadarida brasiliensis"
"36","Oregon",1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"Antrozous pallidus, Corynorhinus townsendii, Euderma maculatum, Lasionycteris noctivagans, Lasiurus cinereus, Myotis californicus, Myotis thysanodes, Myotis volans"
"37","Pennsylvania",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"38","Puerto Rico",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Eptesicus fuscus, Molossus molossus, Tadarida brasiliensis"
"39","Rhode Island",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Perimyotis subflavus"
"40","South Carolina",0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"Corynorhinus rafinesquii, Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Lasiurus intermedius, Lasiurus seminolus, Myotis austroriparius, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Perimyotis subflavus"
"41","South Dakota",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Corynorhinus townsendii, Lasionycteris noctivagans, Myotis septentrionalis"
"42","Tennessee",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Corynorhinus rafinesquii, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"43","Texas",1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,"Antrozous pallidus, Corynorhinus rafinesquii, Eptesicus fuscus, Euderma maculatum, Lasiurus ega, Lasiurus xanthinus, Leptonycteris nivalis, Mormoops megalophylla, Myotis austroriparius, Myotis californicus, Myotis ciliolabrum, Myotis lucifugus, Myotis thysanodes, Myotis velifer, Myotis volans, Myotis yumanensis, Nyctinomops femorosaccus, Nyctinomops macrotis, Parastrellus hesperus, Perimyotis subflavus, Tadarida brasiliensis"
"44","Utah",0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,"Corynorhinus townsendii, Euderma maculatum, Idionycteris phyllotis, Myotis lucifugus, Myotis thysanodes, Nyctinomops macrotis"
"45","Vermont",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"46","Virgin Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Molossus molossus"
"47","Virginia",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,"Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Myotis austroriparius, Myotis grisescens, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Perimyotis subflavus"
"48","Washington",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Corynorhinus townsendii, Euderma maculatum, Lasionycteris noctivagans, Lasiurus cinereus"
"49","West Virginia",0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,"Corynorhinus rafinesquii, Lasionycteris noctivagans, Lasiurus borealis, Lasiurus cinereus, Lasiurus seminolus, Myotis leibii, Myotis lucifugus, Myotis septentrionalis, Myotis sodalis, Nycticeius humeralis, Perimyotis subflavus"
"50","Wisconsin",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"Eptesicus fuscus, Lasionycteris noctivagans, Myotis lucifugus, Myotis septentrionalis, Perimyotis subflavus"
"51","Wyoming",1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,"Antrozous pallidus, Corynorhinus townsendii, Eptesicus fuscus, Euderma maculatum, Lasiurus borealis, Myotis ciliolabrum, Myotis evotis, Myotis lucifugus, Myotis septentrionalis, Myotis thysanodes, Myotis volans"
